WARNING: Could not find any nv files on this host!
/ext3/miniconda3/envs/MusicSpeech-STMhpc_transformers/lib/python3.12/site-packages/transformers/audio_utils.py:297: UserWarning: At least one mel filter has all zero values. The value for `num_mel_filters` (128) may be set too high. Or, the value for `num_frequency_bins` (256) may be set too low.
  warnings.warn(
/vast/ac8888/MusicSpeech-STM/STM10_AST_emb.py:184: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc_transformers/lib/python3.12/site-packages/librosa/core/audio.py:184: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/envCorp/MacaulayLibrary/464157721.wav
loading success: data/envCorp/MacaulayLibrary/34071641.wav
loading success: data/envCorp/MacaulayLibrary/160082821.wav
loading success: data/envCorp/MacaulayLibrary/469130481.wav
loading success: data/envCorp/MacaulayLibrary/554839631.wav
loading success: data/envCorp/MacaulayLibrary/1621.wav
loading success: data/envCorp/MacaulayLibrary/351226151.wav
loading success: data/envCorp/MacaulayLibrary/238858681.wav
loading success: data/envCorp/MacaulayLibrary/614087308.wav
loading success: data/envCorp/MacaulayLibrary/587851401.wav
loading success: data/envCorp/MacaulayLibrary/22770.wav
loading success: data/envCorp/MacaulayLibrary/33095.wav
loading success: data/envCorp/MacaulayLibrary/475887681.wav
loading success: data/envCorp/MacaulayLibrary/140628.wav
loading success: data/envCorp/MacaulayLibrary/609787440.mp3
loading success: data/envCorp/MacaulayLibrary/34650.wav
loading success: data/envCorp/MacaulayLibrary/79055.wav
loading success: data/envCorp/MacaulayLibrary/275289.wav
loading success: data/envCorp/MacaulayLibrary/614068130.wav
loading success: data/envCorp/MacaulayLibrary/601794601.mp3
loading success: data/envCorp/MacaulayLibrary/217425.wav
loading success: data/envCorp/MacaulayLibrary/337706761.mp3
loading success: data/envCorp/MacaulayLibrary/187866151.wav
loading success: data/envCorp/MacaulayLibrary/69922.wav
loading success: data/envCorp/MacaulayLibrary/100579.wav
loading success: data/envCorp/MacaulayLibrary/341514611.mp3
loading success: data/envCorp/MacaulayLibrary/135516291.mp3
loading success: data/envCorp/MacaulayLibrary/32796.wav
loading success: data/envCorp/MacaulayLibrary/170967.wav
loading success: data/envCorp/MacaulayLibrary/203990481.mp3
loading success: data/envCorp/MacaulayLibrary/24209451.wav
loading success: data/envCorp/MacaulayLibrary/168141231.wav
loading success: data/envCorp/MacaulayLibrary/151631511.wav
loading success: data/envCorp/MacaulayLibrary/129416.wav
loading success: data/envCorp/MacaulayLibrary/339253511.mp3
loading success: data/envCorp/MacaulayLibrary/134504211.wav
loading success: data/envCorp/MacaulayLibrary/569512901.wav
loading success: data/envCorp/MacaulayLibrary/544184881.mp3
loading success: data/envCorp/MacaulayLibrary/613307122.wav
loading success: data/envCorp/MacaulayLibrary/49878.wav
loading success: data/envCorp/MacaulayLibrary/227083631.wav
loading success: data/envCorp/MacaulayLibrary/614278763.wav
loading success: data/envCorp/MacaulayLibrary/614412374.wav
loading success: data/envCorp/MacaulayLibrary/306731091.wav
loading success: data/envCorp/MacaulayLibrary/31367111.wav
loading success: data/envCorp/MacaulayLibrary/176778461.wav
loading success: data/envCorp/MacaulayLibrary/518191.wav
loading success: data/envCorp/MacaulayLibrary/431358291.mp3
loading success: data/envCorp/MacaulayLibrary/92213.wav
loading success: data/envCorp/MacaulayLibrary/203898991.mp3
loading success: data/envCorp/MacaulayLibrary/609689896.wav
loading success: data/envCorp/MacaulayLibrary/129504401.wav
loading success: data/envCorp/MacaulayLibrary/64503891.wav
loading success: data/envCorp/MacaulayLibrary/203942251.mp3
loading success: data/envCorp/MacaulayLibrary/483345641.wav
loading success: data/envCorp/MacaulayLibrary/46267.wav
loading success: data/envCorp/MacaulayLibrary/612150459.mp3
loading success: data/envCorp/MacaulayLibrary/7085.wav
loading success: data/envCorp/MacaulayLibrary/210582.wav
loading success: data/envCorp/MacaulayLibrary/101007.wav
loading success: data/envCorp/MacaulayLibrary/203897691.mp3
loading success: data/envCorp/MacaulayLibrary/203908291.mp3
loading success: data/envCorp/MacaulayLibrary/280919811.mp3
loading success: data/envCorp/MacaulayLibrary/501097981.wav
loading success: data/envCorp/MacaulayLibrary/606759551.wav
loading success: data/envCorp/MacaulayLibrary/472482691.wav
loading success: data/envCorp/MacaulayLibrary/204767.wav
loading success: data/envCorp/MacaulayLibrary/98813.wav
loading success: data/envCorp/MacaulayLibrary/218872301.mp3
loading success: data/envCorp/MacaulayLibrary/51823471.wav
loading success: data/envCorp/MacaulayLibrary/282059991.wav
loading success: data/envCorp/MacaulayLibrary/69190.wav
loading success: data/envCorp/MacaulayLibrary/118774691.mp3
loading success: data/envCorp/MacaulayLibrary/88672461.mp3
loading success: data/envCorp/MacaulayLibrary/442388651.wav
loading success: data/envCorp/MacaulayLibrary/175020851.wav
loading success: data/envCorp/MacaulayLibrary/23150.wav
loading success: data/envCorp/MacaulayLibrary/39254581.mp3
loading success: data/envCorp/MacaulayLibrary/129657751.wav
loading success: data/envCorp/MacaulayLibrary/306502991.wav
loading success: data/envCorp/MacaulayLibrary/546706221.wav
loading success: data/envCorp/MacaulayLibrary/108864691.mp3
loading success: data/envCorp/MacaulayLibrary/173070541.wav
loading success: data/envCorp/MacaulayLibrary/496739491.mp3
loading success: data/envCorp/MacaulayLibrary/376719111.mp3
loading success: data/envCorp/MacaulayLibrary/203921931.mp3
loading success: data/envCorp/MacaulayLibrary/410796761.wav
loading success: data/envCorp/MacaulayLibrary/245312301.wav
loading success: data/envCorp/MacaulayLibrary/203914661.mp3
loading success: data/envCorp/MacaulayLibrary/287420.wav
loading success: data/envCorp/MacaulayLibrary/137441.wav
loading success: data/envCorp/MacaulayLibrary/203979421.mp3
loading success: data/envCorp/MacaulayLibrary/425329091.mp3
loading success: data/envCorp/MacaulayLibrary/232810521.wav
loading success: data/envCorp/MacaulayLibrary/285701331.mp3
loading success: data/envCorp/MacaulayLibrary/8228.wav
loading success: data/envCorp/MacaulayLibrary/50264.wav
loading success: data/envCorp/MacaulayLibrary/41581.wav
loading success: data/envCorp/MacaulayLibrary/33959491.wav
loading success: data/envCorp/MacaulayLibrary/351293011.wav
loading success: data/envCorp/MacaulayLibrary/299729.wav
loading success: data/envCorp/MacaulayLibrary/284784.wav
loading success: data/envCorp/MacaulayLibrary/325119321.wav
loading success: data/envCorp/MacaulayLibrary/107384011.wav
loading success: data/envCorp/MacaulayLibrary/612197431.wav
loading success: data/envCorp/MacaulayLibrary/174394001.mp3
loading success: data/envCorp/MacaulayLibrary/609069662.wav
loading success: data/envCorp/MacaulayLibrary/347107561.mp3
loading success: data/envCorp/MacaulayLibrary/613744820.wav
loading success: data/envCorp/MacaulayLibrary/63563.wav
loading success: data/envCorp/MacaulayLibrary/32873351.wav
loading success: data/envCorp/MacaulayLibrary/116375811.wav
loading success: data/envCorp/MacaulayLibrary/278483.wav
loading success: data/envCorp/MacaulayLibrary/32677891.wav
loading success: data/envCorp/MacaulayLibrary/109170.wav
loading success: data/envCorp/MacaulayLibrary/441071881.wav
loading success: data/envCorp/MacaulayLibrary/95116321.mp3
loading success: data/envCorp/MacaulayLibrary/612960406.mp3
loading success: data/envCorp/MacaulayLibrary/224099021.wav
loading success: data/envCorp/MacaulayLibrary/113718.wav
loading success: data/envCorp/MacaulayLibrary/209310.wav
loading success: data/envCorp/MacaulayLibrary/282642.wav
loading success: data/envCorp/MacaulayLibrary/132623.wav
loading success: data/envCorp/MacaulayLibrary/482517421.wav
loading success: data/envCorp/MacaulayLibrary/127864631.wav
loading success: data/envCorp/MacaulayLibrary/203950051.mp3
loading success: data/envCorp/MacaulayLibrary/137323.wav
loading success: data/envCorp/MacaulayLibrary/610544422.wav
loading success: data/envCorp/MacaulayLibrary/584437631.wav
loading success: data/envCorp/MacaulayLibrary/396855391.mp3
loading success: data/envCorp/MacaulayLibrary/212645801.mp3
loading success: data/envCorp/MacaulayLibrary/575914321.wav
loading success: data/envCorp/MacaulayLibrary/336383731.wav
loading success: data/envCorp/MacaulayLibrary/283469.wav
loading success: data/envCorp/MacaulayLibrary/524316481.wav
loading success: data/envCorp/MacaulayLibrary/502287471.wav
loading success: data/envCorp/MacaulayLibrary/140541.wav
loading success: data/envCorp/MacaulayLibrary/203930981.mp3
loading success: data/envCorp/MacaulayLibrary/176931121.wav
loading success: data/envCorp/MacaulayLibrary/278242981.mp3
loading success: data/envCorp/MacaulayLibrary/313109591.wav
loading success: data/envCorp/MacaulayLibrary/170715761.wav
loading success: data/envCorp/MacaulayLibrary/318865811.wav
loading success: data/envCorp/MacaulayLibrary/217253.wav
loading success: data/envCorp/MacaulayLibrary/305850151.wav
loading success: data/envCorp/MacaulayLibrary/203956831.mp3
loading success: data/envCorp/MacaulayLibrary/117205651.wav
loading success: data/envCorp/MacaulayLibrary/323159771.wav
loading success: data/envCorp/MacaulayLibrary/90738521.mp3
loading success: data/envCorp/MacaulayLibrary/108910971.mp3
loading success: data/envCorp/MacaulayLibrary/113230.wav
loading success: data/envCorp/MacaulayLibrary/546930721.wav
loading success: data/envCorp/MacaulayLibrary/380036481.mp3
loading success: data/envCorp/MacaulayLibrary/177045.wav
loading success: data/envCorp/MacaulayLibrary/216258581.wav
loading success: data/envCorp/MacaulayLibrary/164553091.mp3
loading success: data/envCorp/MacaulayLibrary/185165771.wav
loading success: data/envCorp/MacaulayLibrary/305980091.wav
loading success: data/envCorp/MacaulayLibrary/250426831.wav
loading success: data/envCorp/MacaulayLibrary/182688341.wav
loading success: data/envCorp/MacaulayLibrary/237742291.wav
loading success: data/envCorp/MacaulayLibrary/288286.wav
loading success: data/envCorp/MacaulayLibrary/515197161.mp3
loading success: data/envCorp/MacaulayLibrary/153684381.mp3
loading success: data/envCorp/MacaulayLibrary/547944611.wav
loading success: data/envCorp/MacaulayLibrary/88712.wav
loading success: data/envCorp/MacaulayLibrary/601430591.wav
loading success: data/envCorp/MacaulayLibrary/172799311.wav
loading success: data/envCorp/MacaulayLibrary/204016271.mp3
loading success: data/envCorp/MacaulayLibrary/5536.wav
loading success: data/envCorp/MacaulayLibrary/133751961.mp3
loading success: data/envCorp/MacaulayLibrary/294037.wav
loading success: data/envCorp/MacaulayLibrary/468138891.wav
loading success: data/envCorp/MacaulayLibrary/506304211.mp3
loading success: data/envCorp/MacaulayLibrary/110787551.wav
loading success: data/envCorp/MacaulayLibrary/370463771.wav
loading success: data/envCorp/MacaulayLibrary/472624211.wav
loading success: data/envCorp/MacaulayLibrary/30547771.wav
loading success: data/envCorp/MacaulayLibrary/601435091.wav
loading success: data/envCorp/MacaulayLibrary/388637571.wav
loading success: data/envCorp/MacaulayLibrary/203934571.mp3
loading success: data/envCorp/MacaulayLibrary/121860451.mp3
loading success: data/envCorp/MacaulayLibrary/307660.wav
loading success: data/envCorp/MacaulayLibrary/77395721.wav
loading success: data/envCorp/MacaulayLibrary/33720451.wav
loading success: data/envCorp/MacaulayLibrary/599901741.wav
loading success: data/envCorp/MacaulayLibrary/14463.wav
loading success: data/envCorp/MacaulayLibrary/35558.wav
loading success: data/envCorp/MacaulayLibrary/216573111.mp3
loading success: data/envCorp/MacaulayLibrary/101136061.mp3
loading success: data/envCorp/MacaulayLibrary/537940931.mp3
loading success: data/envCorp/MacaulayLibrary/291023471.wav
loading success: data/envCorp/MacaulayLibrary/195554.wav
loading success: data/envCorp/MacaulayLibrary/244240.wav
loading success: data/envCorp/MacaulayLibrary/256147311.wav
loading success: data/envCorp/MacaulayLibrary/609746957.mp3
loading success: data/envCorp/MacaulayLibrary/371633841.wav
loading success: data/envCorp/MacaulayLibrary/127490.wav
loading success: data/envCorp/MacaulayLibrary/614839332.wav
loading success: data/envCorp/MacaulayLibrary/203957911.mp3
loading success: data/envCorp/MacaulayLibrary/441336961.mp3
loading success: data/envCorp/MacaulayLibrary/136234.wav
loading success: data/envCorp/MacaulayLibrary/161680111.mp3
loading success: data/envCorp/MacaulayLibrary/590175191.mp3
loading success: data/envCorp/MacaulayLibrary/278297.wav
loading success: data/envCorp/MacaulayLibrary/481362411.mp3
loading success: data/envCorp/MacaulayLibrary/380637251.wav
loading success: data/envCorp/MacaulayLibrary/386738041.mp3
loading success: data/envCorp/MacaulayLibrary/11022.wav
loading success: data/envCorp/MacaulayLibrary/528473241.wav
loading success: data/envCorp/MacaulayLibrary/55170.wav
loading success: data/envCorp/MacaulayLibrary/196942.wav
loading success: data/envCorp/MacaulayLibrary/277888.wav
loading success: data/envCorp/MacaulayLibrary/609974840.wav
loading success: data/envCorp/MacaulayLibrary/393067151.wav
loading success: data/envCorp/MacaulayLibrary/524487951.wav
loading success: data/envCorp/MacaulayLibrary/22725.wav
loading success: data/envCorp/MacaulayLibrary/116338191.mp3
loading success: data/envCorp/MacaulayLibrary/183535.wav
loading success: data/envCorp/MacaulayLibrary/377530101.mp3
loading success: data/envCorp/MacaulayLibrary/203695231.mp3
loading success: data/envCorp/MacaulayLibrary/203962641.mp3
loading success: data/envCorp/MacaulayLibrary/452951771.wav
loading success: data/envCorp/MacaulayLibrary/567522531.wav
loading success: data/envCorp/MacaulayLibrary/325018181.mp3
loading success: data/envCorp/MacaulayLibrary/303150451.wav
loading success: data/envCorp/MacaulayLibrary/516734.wav
loading success: data/envCorp/MacaulayLibrary/335897271.wav
loading success: data/envCorp/MacaulayLibrary/364610701.wav
loading success: data/envCorp/MacaulayLibrary/414482121.mp3
loading success: data/envCorp/MacaulayLibrary/218871961.mp3
loading success: data/envCorp/MacaulayLibrary/79000.wav
loading success: data/envCorp/MacaulayLibrary/382921011.wav
loading success: data/envCorp/MacaulayLibrary/611655372.wav
loading success: data/envCorp/MacaulayLibrary/523181761.mp3
loading success: data/envCorp/MacaulayLibrary/25871.wav
loading success: data/envCorp/MacaulayLibrary/167680.wav
loading success: data/envCorp/MacaulayLibrary/203997211.mp3
loading success: data/envCorp/MacaulayLibrary/276305.wav
loading success: data/envCorp/MacaulayLibrary/26190901.mp3
loading success: data/envCorp/MacaulayLibrary/410149501.wav
loading success: data/envCorp/MacaulayLibrary/290746951.wav
loading success: data/envCorp/MacaulayLibrary/33951.wav
loading success: data/envCorp/MacaulayLibrary/313581401.wav
loading success: data/envCorp/MacaulayLibrary/203981331.mp3
loading success: data/envCorp/MacaulayLibrary/306645871.wav
loading success: data/envCorp/MacaulayLibrary/436645111.wav
loading success: data/envCorp/MacaulayLibrary/557275231.mp3
loading success: data/envCorp/MacaulayLibrary/129499391.wav
loading success: data/envCorp/MacaulayLibrary/609252190.wav
loading success: data/envCorp/MacaulayLibrary/514583741.wav
loading success: data/envCorp/MacaulayLibrary/614784830.wav
loading success: data/envCorp/MacaulayLibrary/25682.wav
loading success: data/envCorp/MacaulayLibrary/608353874.mp3
loading success: data/envCorp/MacaulayLibrary/171911921.mp3
loading success: data/envCorp/MacaulayLibrary/72266451.wav
loading success: data/envCorp/MacaulayLibrary/609069714.wav
loading success: data/envCorp/MacaulayLibrary/258941201.mp3
loading success: data/envCorp/MacaulayLibrary/196025191.wav
loading success: data/envCorp/MacaulayLibrary/453628961.wav
loading success: data/envCorp/MacaulayLibrary/203926071.mp3
loading success: data/envCorp/MacaulayLibrary/313149781.wav
loading success: data/envCorp/MacaulayLibrary/391945241.wav
loading success: data/envCorp/MacaulayLibrary/609066814.wav
loading success: data/envCorp/MacaulayLibrary/203919521.mp3
loading success: data/envCorp/MacaulayLibrary/75093221.wav
loading success: data/envCorp/MacaulayLibrary/282308951.wav
loading success: data/envCorp/MacaulayLibrary/612744406.mp3
loading success: data/envCorp/MacaulayLibrary/405187111.wav
loading success: data/envCorp/MacaulayLibrary/264955061.mp3
loading success: data/envCorp/MacaulayLibrary/609060043.wav
loading success: data/envCorp/MacaulayLibrary/588887511.wav
loading success: data/envCorp/MacaulayLibrary/218943421.mp3
loading success: data/envCorp/MacaulayLibrary/482548071.wav
loading success: data/envCorp/MacaulayLibrary/372106131.wav
loading success: data/envCorp/MacaulayLibrary/496929231.wav
loading success: data/envCorp/MacaulayLibrary/204732.wav
loading success: data/envCorp/MacaulayLibrary/234412121.mp3
loading success: data/envCorp/MacaulayLibrary/301459171.wav
loading success: data/envCorp/MacaulayLibrary/309355891.wav
loading success: data/envCorp/MacaulayLibrary/5315.wav
loading success: data/envCorp/MacaulayLibrary/129321.wav
loading success: data/envCorp/MacaulayLibrary/203883421.mp3
loading success: data/envCorp/MacaulayLibrary/441521641.wav
loading success: data/envCorp/MacaulayLibrary/88670821.mp3
loading success: data/envCorp/MacaulayLibrary/100279.wav
loading success: data/envCorp/MacaulayLibrary/306729041.wav
loading success: data/envCorp/MacaulayLibrary/168744.wav
loading success: data/envCorp/MacaulayLibrary/582632491.mp3
loading success: data/envCorp/MacaulayLibrary/542523441.wav
loading success: data/envCorp/MacaulayLibrary/611221093.mp3
loading success: data/envCorp/MacaulayLibrary/497188481.wav
loading success: data/envCorp/MacaulayLibrary/203939631.mp3
loading success: data/envCorp/MacaulayLibrary/594844831.wav
loading success: data/envCorp/MacaulayLibrary/517582431.wav
loading success: data/envCorp/MacaulayLibrary/610641203.wav
loading success: data/envCorp/MacaulayLibrary/41301471.mp3
loading success: data/envCorp/MacaulayLibrary/614297539.wav
loading success: data/envCorp/MacaulayLibrary/259335211.wav
loading success: data/envCorp/MacaulayLibrary/113659.wav
loading success: data/envCorp/MacaulayLibrary/109031.wav
loading success: data/envCorp/MacaulayLibrary/203903661.mp3
loading success: data/envCorp/MacaulayLibrary/587376321.wav
loading success: data/envCorp/MacaulayLibrary/120441.wav
loading success: data/envCorp/MacaulayLibrary/249100.wav
loading success: data/envCorp/MacaulayLibrary/168308971.mp3
loading success: data/envCorp/MacaulayLibrary/313086001.mp3
loading success: data/envCorp/MacaulayLibrary/55625.wav
loading success: data/envCorp/MacaulayLibrary/227181621.wav
loading success: data/envCorp/MacaulayLibrary/203906361.mp3
loading success: data/envCorp/MacaulayLibrary/168996621.wav
loading success: data/envCorp/MacaulayLibrary/143054311.wav
loading success: data/envCorp/MacaulayLibrary/88897.wav
loading success: data/envCorp/MacaulayLibrary/203910241.mp3
loading success: data/envCorp/MacaulayLibrary/283000.wav
loading success: data/envCorp/MacaulayLibrary/203908591.mp3
loading success: data/envCorp/MacaulayLibrary/245435.wav
loading success: data/envCorp/MacaulayLibrary/373422611.wav
loading success: data/envCorp/MacaulayLibrary/252039761.wav
loading success: data/envCorp/MacaulayLibrary/466601861.wav
loading success: data/envCorp/MacaulayLibrary/10716.wav
loading success: data/envCorp/MacaulayLibrary/493534221.wav
loading success: data/envCorp/MacaulayLibrary/545621171.wav
loading success: data/envCorp/MacaulayLibrary/30137921.mp3
loading success: data/envCorp/MacaulayLibrary/359387101.wav
loading success: data/envCorp/MacaulayLibrary/613286649.wav
loading success: data/envCorp/MacaulayLibrary/127968.wav
loading success: data/envCorp/MacaulayLibrary/266652291.wav
loading success: data/envCorp/MacaulayLibrary/277070241.wav
loading success: data/envCorp/MacaulayLibrary/11015.wav
loading success: data/envCorp/MacaulayLibrary/93411161.wav
loading success: data/envCorp/MacaulayLibrary/518897111.mp3
loading success: data/envCorp/MacaulayLibrary/511056181.wav
loading success: data/envCorp/MacaulayLibrary/143793.wav
loading success: data/envCorp/MacaulayLibrary/19041.wav
loading success: data/envCorp/MacaulayLibrary/4343.wav
loading success: data/envCorp/MacaulayLibrary/140318351.wav
loading success: data/envCorp/MacaulayLibrary/203942551.mp3
loading success: data/envCorp/MacaulayLibrary/54663541.mp3
loading success: data/envCorp/MacaulayLibrary/612696156.wav
loading success: data/envCorp/MacaulayLibrary/112638.wav
loading success: data/envCorp/MacaulayLibrary/31950321.wav
loading success: data/envCorp/MacaulayLibrary/305831671.wav
loading success: data/envCorp/MacaulayLibrary/609062292.wav
loading success: data/envCorp/MacaulayLibrary/309407421.wav
loading success: data/envCorp/MacaulayLibrary/556698521.wav
loading success: data/envCorp/MacaulayLibrary/615287522.wav
loading success: data/envCorp/MacaulayLibrary/48693081.wav
loading success: data/envCorp/MacaulayLibrary/150908911.wav
loading success: data/envCorp/MacaulayLibrary/500627061.wav
loading success: data/envCorp/MacaulayLibrary/217987031.wav
loading success: data/envCorp/MacaulayLibrary/203696081.mp3
loading success: data/envCorp/MacaulayLibrary/302609641.wav
loading success: data/envCorp/MacaulayLibrary/553396251.mp3
loading success: data/envCorp/MacaulayLibrary/167675401.mp3
loading success: data/envCorp/MacaulayLibrary/342893141.mp3
loading success: data/envCorp/MacaulayLibrary/354405411.mp3
loading success: data/envCorp/MacaulayLibrary/19600.wav
loading success: data/envCorp/MacaulayLibrary/369562551.wav
loading success: data/envCorp/MacaulayLibrary/195263.wav
loading success: data/envCorp/MacaulayLibrary/167967.wav
loading success: data/envCorp/MacaulayLibrary/266595.wav
loading success: data/envCorp/MacaulayLibrary/66001.wav
loading success: data/envCorp/MacaulayLibrary/250896271.wav
loading success: data/envCorp/MacaulayLibrary/32824.wav
loading success: data/envCorp/MacaulayLibrary/227952611.wav
loading success: data/envCorp/MacaulayLibrary/31641721.wav
loading success: data/envCorp/MacaulayLibrary/34489741.mp3
loading success: data/envCorp/MacaulayLibrary/88672361.mp3
loading success: data/envCorp/MacaulayLibrary/203489721.mp3
loading success: data/envCorp/MacaulayLibrary/280192231.mp3
loading success: data/envCorp/MacaulayLibrary/501788361.wav
loading success: data/envCorp/MacaulayLibrary/168378.wav
loading success: data/envCorp/MacaulayLibrary/203938011.mp3
loading success: data/envCorp/MacaulayLibrary/276211.wav
loading success: data/envCorp/MacaulayLibrary/95200761.wav
loading success: data/envCorp/MacaulayLibrary/236780751.wav
loading success: data/envCorp/MacaulayLibrary/162733131.wav
loading success: data/envCorp/MacaulayLibrary/565098931.wav
loading success: data/envCorp/MacaulayLibrary/361911181.wav
loading success: data/envCorp/MacaulayLibrary/555204351.wav
loading success: data/envCorp/MacaulayLibrary/69863.wav
loading success: data/envCorp/MacaulayLibrary/463856681.mp3
loading success: data/envCorp/MacaulayLibrary/486964141.wav
loading success: data/envCorp/MacaulayLibrary/556085001.wav
loading success: data/envCorp/MacaulayLibrary/597836961.wav
loading success: data/envCorp/MacaulayLibrary/511264171.wav
loading success: data/envCorp/MacaulayLibrary/203915891.mp3
loading success: data/envCorp/MacaulayLibrary/180117061.wav
loading success: data/envCorp/MacaulayLibrary/317624721.mp3
loading success: data/envCorp/MacaulayLibrary/232956301.mp3
loading success: data/envCorp/MacaulayLibrary/612740073.mp3
loading success: data/envCorp/MacaulayLibrary/92430.wav
loading success: data/envCorp/MacaulayLibrary/374656781.mp3
loading success: data/envCorp/MacaulayLibrary/4260.wav
loading success: data/envCorp/MacaulayLibrary/180718891.wav
loading success: data/envCorp/MacaulayLibrary/31746531.wav
loading success: data/envCorp/MacaulayLibrary/361179601.wav
loading success: data/envCorp/MacaulayLibrary/489423371.wav
loading success: data/envCorp/MacaulayLibrary/613624570.mp3
loading success: data/envCorp/MacaulayLibrary/315069651.wav
loading success: data/envCorp/MacaulayLibrary/537075221.wav
loading success: data/envCorp/MacaulayLibrary/87847.wav
loading success: data/envCorp/MacaulayLibrary/615200572.mp3
loading success: data/envCorp/MacaulayLibrary/139586.wav
loading success: data/envCorp/MacaulayLibrary/485151451.mp3
loading success: data/envCorp/MacaulayLibrary/124314981.wav
loading success: data/envCorp/MacaulayLibrary/388240561.mp3
loading success: data/envCorp/MacaulayLibrary/23894.wav
loading success: data/envCorp/MacaulayLibrary/113530.wav
loading success: data/envCorp/MacaulayLibrary/312725941.wav
