Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced_corpora_categories/standard/ckpt/2026-01-17_23-14
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-pt_STMall.npy, shape: (8413, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-ro_STMall.npy, shape: (6666, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-ru_STMall.npy, shape: (9260, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-rw_STMall.npy, shape: (9148, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-sr_STMall.npy, shape: (391, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-sv-SE_STMall.npy, shape: (8288, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-sw_STMall.npy, shape: (9192, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-ta_STMall.npy, shape: (9474, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-th_STMall.npy, shape: (8044, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-tr_STMall.npy, shape: (7953, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-tt_STMall.npy, shape: (7454, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-ug_STMall.npy, shape: (7899, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-uk_STMall.npy, shape: (8819, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-ur_STMall.npy, shape: (8970, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-uz_STMall.npy, shape: (7911, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-vi_STMall.npy, shape: (1859, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-yo_STMall.npy, shape: (2511, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-yue_STMall.npy, shape: (6156, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-zh-CN_STMall.npy, shape: (8715, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-zh-TW_STMall.npy, shape: (7286, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/SpeechClarity_STMall.npy, shape: (555, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/TAT-Vol2_STMall.npy, shape: (793, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/TIMIT_STMall.npy, shape: (479, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/TTS_Javanese_STMall.npy, shape: (3068, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/primewords_chinese_STMall.npy, shape: (47166, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/room_reader_STMall.npy, shape: (146, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/thchs30_STMall.npy, shape: (13327, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/zeroth_korean_STMall.npy, shape: (22255, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/Albouy2020Science_STMall.npy, shape: (123, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/GarlandEncyclopedia_STMall.npy, shape: (296, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/HiltonMoser2022_song_STMall.npy, shape: (803, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/IRMAS_STMall.npy, shape: (2838, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MTG-Jamendo_STMall.npy, shape: (55699, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MagnaTagATune_STMall.npy, shape: (25859, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/NHS2_STMall.npy, shape: (1007, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/fma_large_STMall.npy, shape: (106257, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/ismir04_genre_STMall.npy, shape: (2185, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MacaulayLibrary_STMall.npy, shape: (34565, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/SONYC_STMall.npy, shape: (10798, 2420)
Total samples: 978378, Train: 770393, Val: 102010, Test: 105975

Class distribution:
  Class 0:  497475 samples (weight: 0.0657)
  Class 1:   80258 samples (weight: 0.4074)
  Class 2:  101893 samples (weight: 0.3209)
  Class 3:   53538 samples (weight: 0.6107)
  Class 4:    9580 samples (weight: 3.4128)
  Class 5:   27649 samples (weight: 1.1825)
Total parameters: 3,862,492

Starting Enhanced Kanformer training for 50 epochs...

============================================================
Epoch 1/50
============================================================
  Batch 0/6019, Loss: 0.3552, Grad Norm: 2.2262
  Batch 100/6019, Loss: 0.0920, Grad Norm: 0.4998
  Batch 200/6019, Loss: 0.1134, Grad Norm: 0.7280
  Batch 300/6019, Loss: 0.0957, Grad Norm: 1.2307
  Batch 400/6019, Loss: 0.1243, Grad Norm: 1.3858
  Batch 500/6019, Loss: 0.0779, Grad Norm: 0.4629
  Batch 600/6019, Loss: 0.0599, Grad Norm: 0.7208
  Batch 700/6019, Loss: 0.0560, Grad Norm: 0.3940
  Batch 800/6019, Loss: 0.0566, Grad Norm: 0.4424
  Batch 900/6019, Loss: 0.0954, Grad Norm: 0.8560
  Batch 1000/6019, Loss: 0.0432, Grad Norm: 0.3247
  Batch 1100/6019, Loss: 0.1406, Grad Norm: 2.9923
  Batch 1200/6019, Loss: 0.0571, Grad Norm: 0.7693
  Batch 1300/6019, Loss: 0.0744, Grad Norm: 1.1639
  Batch 1400/6019, Loss: 0.0513, Grad Norm: 1.7255
  Batch 1500/6019, Loss: 0.0431, Grad Norm: 0.3511
  Batch 1600/6019, Loss: 0.0705, Grad Norm: 0.6124
  Batch 1700/6019, Loss: 0.0555, Grad Norm: 0.5456
  Batch 1800/6019, Loss: 0.0584, Grad Norm: 0.6540
  Batch 1900/6019, Loss: 0.0604, Grad Norm: 0.5479
  Batch 2000/6019, Loss: 0.0865, Grad Norm: 0.9700
  Batch 2100/6019, Loss: 0.0426, Grad Norm: 0.6894
  Batch 2200/6019, Loss: 0.0393, Grad Norm: 0.6094
  Batch 2300/6019, Loss: 0.0538, Grad Norm: 4.5307
  Batch 2400/6019, Loss: 0.0683, Grad Norm: 1.1397
  Batch 2500/6019, Loss: 0.0473, Grad Norm: 0.8426
  Batch 2600/6019, Loss: 0.0476, Grad Norm: 0.8904
  Batch 2700/6019, Loss: 0.0414, Grad Norm: 1.2035
  Batch 2800/6019, Loss: 0.0629, Grad Norm: 2.3550
  Batch 2900/6019, Loss: 0.0434, Grad Norm: 0.6232
  Batch 3000/6019, Loss: 0.0723, Grad Norm: 2.4783
  Batch 3100/6019, Loss: 0.0812, Grad Norm: 4.0372
  Batch 3200/6019, Loss: 0.0438, Grad Norm: 1.0056
  Batch 3300/6019, Loss: 0.0507, Grad Norm: 3.5658
  Batch 3400/6019, Loss: 0.0535, Grad Norm: 0.7202
  Batch 3500/6019, Loss: 0.0571, Grad Norm: 0.5618
  Batch 3600/6019, Loss: 0.0547, Grad Norm: 1.5547
  Batch 3700/6019, Loss: 0.0473, Grad Norm: 0.4157
  Batch 3800/6019, Loss: 0.0596, Grad Norm: 0.5988
  Batch 3900/6019, Loss: 0.0514, Grad Norm: 1.1803
  Batch 4000/6019, Loss: 0.0396, Grad Norm: 0.5073
  Batch 4100/6019, Loss: 0.0402, Grad Norm: 0.5416
  Batch 4200/6019, Loss: 0.0428, Grad Norm: 0.6094
  Batch 4300/6019, Loss: 0.0553, Grad Norm: 0.5672
  Batch 4400/6019, Loss: 0.0555, Grad Norm: 1.5315
  Batch 4500/6019, Loss: 0.0425, Grad Norm: 0.6057
  Batch 4600/6019, Loss: 0.0393, Grad Norm: 0.7037
  Batch 4700/6019, Loss: 0.0511, Grad Norm: 0.8167
  Batch 4800/6019, Loss: 0.0899, Grad Norm: 2.1458
  Batch 4900/6019, Loss: 0.0401, Grad Norm: 0.7554
  Batch 5000/6019, Loss: 0.0541, Grad Norm: 3.9678
  Batch 5100/6019, Loss: 0.0413, Grad Norm: 0.5630
  Batch 5200/6019, Loss: 0.0398, Grad Norm: 0.5327
  Batch 5300/6019, Loss: 0.0659, Grad Norm: 2.2498
  Batch 5400/6019, Loss: 0.0522, Grad Norm: 2.3229
  Batch 5500/6019, Loss: 0.0647, Grad Norm: 4.1371
  Batch 5600/6019, Loss: 0.0395, Grad Norm: 0.8843
  Batch 5700/6019, Loss: 0.0473, Grad Norm: 1.0319
  Batch 5800/6019, Loss: 0.0418, Grad Norm: 0.5359
  Batch 5900/6019, Loss: 0.0417, Grad Norm: 1.4841
  Batch 6000/6019, Loss: 0.0462, Grad Norm: 1.9745
Train Loss: 0.0583
Val Loss: 0.0473, Val Macro F1: 0.7749
Learning rate: 0.000100
✓ Saved best model with Val F1: 0.7749

============================================================
Epoch 2/50
============================================================
  Batch 0/6019, Loss: 0.0306, Grad Norm: 0.6464
  Batch 100/6019, Loss: 0.0979, Grad Norm: 55.5065
  Batch 200/6019, Loss: 0.0686, Grad Norm: 2.0801
  Batch 300/6019, Loss: 0.0506, Grad Norm: 0.8738
  Batch 400/6019, Loss: 0.0621, Grad Norm: 0.9358
  Batch 500/6019, Loss: 0.0600, Grad Norm: 2.3336
  Batch 600/6019, Loss: 0.0424, Grad Norm: 1.2026
  Batch 700/6019, Loss: 0.0442, Grad Norm: 0.6828
  Batch 800/6019, Loss: 0.0349, Grad Norm: 1.1185
  Batch 900/6019, Loss: 0.0451, Grad Norm: 0.6170
  Batch 1000/6019, Loss: 0.0454, Grad Norm: 1.3317
  Batch 1100/6019, Loss: 0.0610, Grad Norm: 1.1741
  Batch 1200/6019, Loss: 0.0388, Grad Norm: 1.5764
  Batch 1300/6019, Loss: 0.0323, Grad Norm: 0.3925
  Batch 1400/6019, Loss: 0.0368, Grad Norm: 1.1498
  Batch 1500/6019, Loss: 0.0327, Grad Norm: 0.4061
  Batch 1600/6019, Loss: 0.0283, Grad Norm: 0.6856
  Batch 1700/6019, Loss: 0.0338, Grad Norm: 0.4139
  Batch 1800/6019, Loss: 0.0332, Grad Norm: 0.6072
  Batch 1900/6019, Loss: 0.0444, Grad Norm: 0.8340
  Batch 2000/6019, Loss: 0.0315, Grad Norm: 0.6028
  Batch 2100/6019, Loss: 0.0429, Grad Norm: 0.7167
  Batch 2200/6019, Loss: 0.0371, Grad Norm: 2.3041
  Batch 2300/6019, Loss: 0.0729, Grad Norm: 1.5894
  Batch 2400/6019, Loss: 0.0493, Grad Norm: 0.9087
  Batch 2500/6019, Loss: 0.0433, Grad Norm: 0.8038
  Batch 2600/6019, Loss: 0.0585, Grad Norm: 2.3493
  Batch 2700/6019, Loss: 0.0389, Grad Norm: 2.1091
  Batch 2800/6019, Loss: 0.0356, Grad Norm: 0.8923
  Batch 2900/6019, Loss: 0.0441, Grad Norm: 0.6054
  Batch 3000/6019, Loss: 0.0663, Grad Norm: 1.3421
  Batch 3100/6019, Loss: 0.0638, Grad Norm: 4.4391
  Batch 3200/6019, Loss: 0.0580, Grad Norm: 1.1976
  Batch 3300/6019, Loss: 0.0395, Grad Norm: 4.7220
  Batch 3400/6019, Loss: 0.0490, Grad Norm: 0.9214
  Batch 3500/6019, Loss: 0.0328, Grad Norm: 2.2295
  Batch 3600/6019, Loss: 0.0415, Grad Norm: 1.1036
  Batch 3700/6019, Loss: 0.0386, Grad Norm: 1.4798
  Batch 3800/6019, Loss: 0.0643, Grad Norm: 4.5318
  Batch 3900/6019, Loss: 0.0420, Grad Norm: 4.5132
  Batch 4000/6019, Loss: 0.0404, Grad Norm: 0.9379
  Batch 4100/6019, Loss: 0.0492, Grad Norm: 7.1689
  Batch 4200/6019, Loss: 0.0579, Grad Norm: 1.6772
  Batch 4300/6019, Loss: 0.0528, Grad Norm: 1.0468
  Batch 4400/6019, Loss: 0.0515, Grad Norm: 1.3443
  Batch 4500/6019, Loss: 0.0470, Grad Norm: 0.9660
  Batch 4600/6019, Loss: 0.0306, Grad Norm: 0.6498
  Batch 4700/6019, Loss: 0.0411, Grad Norm: 0.7491
  Batch 4800/6019, Loss: 0.0270, Grad Norm: 0.4714
  Batch 4900/6019, Loss: 0.0376, Grad Norm: 0.8971
  Batch 5000/6019, Loss: 0.0502, Grad Norm: 1.6731
  Batch 5100/6019, Loss: 0.0309, Grad Norm: 0.8276
  Batch 5200/6019, Loss: 0.0349, Grad Norm: 2.5062
  Batch 5300/6019, Loss: 0.0361, Grad Norm: 1.9095
  Batch 5400/6019, Loss: 0.0417, Grad Norm: 0.9821
  Batch 5500/6019, Loss: 0.0481, Grad Norm: 1.7013
  Batch 5600/6019, Loss: 0.0434, Grad Norm: 0.9635
  Batch 5700/6019, Loss: 0.0588, Grad Norm: 0.8222
  Batch 5800/6019, Loss: 0.0390, Grad Norm: 0.6308
  Batch 5900/6019, Loss: 0.0486, Grad Norm: 2.2418
  Batch 6000/6019, Loss: 0.0563, Grad Norm: 2.5781
Train Loss: 0.0475
Val Loss: 0.0474, Val Macro F1: 0.7600
Learning rate: 0.000100

============================================================
Epoch 3/50
============================================================
  Batch 0/6019, Loss: 0.0344, Grad Norm: 0.6187
  Batch 100/6019, Loss: 0.0393, Grad Norm: 0.4744
  Batch 200/6019, Loss: 0.0463, Grad Norm: 1.6612
  Batch 300/6019, Loss: 0.0425, Grad Norm: 2.0289
  Batch 400/6019, Loss: 0.0402, Grad Norm: 1.9252
  Batch 500/6019, Loss: 0.0473, Grad Norm: 1.5764
  Batch 600/6019, Loss: 0.0579, Grad Norm: 6.8630
  Batch 700/6019, Loss: 0.0306, Grad Norm: 0.7113
  Batch 800/6019, Loss: 0.0565, Grad Norm: 3.1188
  Batch 900/6019, Loss: 0.0427, Grad Norm: 1.8268
  Batch 1000/6019, Loss: 0.0380, Grad Norm: 7.5335
  Batch 1100/6019, Loss: 0.0725, Grad Norm: 13.6162
  Batch 1200/6019, Loss: 0.0508, Grad Norm: 1.9628
  Batch 1300/6019, Loss: 0.0469, Grad Norm: 5.4478
  Batch 1400/6019, Loss: 0.0386, Grad Norm: 1.5225
  Batch 1500/6019, Loss: 0.0334, Grad Norm: 0.8110
  Batch 1600/6019, Loss: 0.0444, Grad Norm: 1.0754
  Batch 1700/6019, Loss: 0.0329, Grad Norm: 0.8404
  Batch 1800/6019, Loss: 0.0343, Grad Norm: 0.8147
  Batch 1900/6019, Loss: 0.0315, Grad Norm: 1.2089
  Batch 2000/6019, Loss: 0.0424, Grad Norm: 3.1505
  Batch 2100/6019, Loss: 0.0503, Grad Norm: 1.8439
  Batch 2200/6019, Loss: 0.0483, Grad Norm: 2.9713
  Batch 2300/6019, Loss: 0.0556, Grad Norm: 3.2162
  Batch 2400/6019, Loss: 0.0468, Grad Norm: 1.4134
  Batch 2500/6019, Loss: 0.0346, Grad Norm: 1.0876
  Batch 2600/6019, Loss: 0.0342, Grad Norm: 1.1236
  Batch 2700/6019, Loss: 0.0380, Grad Norm: 1.1848
  Batch 2800/6019, Loss: 0.0370, Grad Norm: 1.3499
  Batch 2900/6019, Loss: 0.0403, Grad Norm: 3.7333
  Batch 3000/6019, Loss: 0.0499, Grad Norm: 2.9933
  Batch 3100/6019, Loss: 0.0314, Grad Norm: 2.5407
  Batch 3200/6019, Loss: 0.0504, Grad Norm: 1.2332
  Batch 3300/6019, Loss: 0.0937, Grad Norm: 3.2854
  Batch 3400/6019, Loss: 0.0370, Grad Norm: 14.0272
  Batch 3500/6019, Loss: 0.0406, Grad Norm: 1.7948
  Batch 3600/6019, Loss: 0.0541, Grad Norm: 2.8124
  Batch 3700/6019, Loss: 0.0773, Grad Norm: 1.6643
  Batch 3800/6019, Loss: 0.0507, Grad Norm: 1.9283
  Batch 3900/6019, Loss: 0.0686, Grad Norm: 11.3915
  Batch 4000/6019, Loss: 0.0464, Grad Norm: 1.5044
  Batch 4100/6019, Loss: 0.0424, Grad Norm: 2.8835
  Batch 4200/6019, Loss: 0.0327, Grad Norm: 1.2861
  Batch 4300/6019, Loss: 0.0420, Grad Norm: 2.7813
  Batch 4400/6019, Loss: 0.0421, Grad Norm: 4.3373
  Batch 4500/6019, Loss: 0.0436, Grad Norm: 1.5463
  Batch 4600/6019, Loss: 0.0485, Grad Norm: 2.4026
  Batch 4700/6019, Loss: 0.0443, Grad Norm: 0.7345
  Batch 4800/6019, Loss: 0.0440, Grad Norm: 4.6828
  Batch 4900/6019, Loss: 0.0749, Grad Norm: 3.1141
